"","gene","n","module_n","module_color"
"1993","Plekhb1",13,11,"greenyellow"
"1994","Plekhg2",18,2,"blue"
"1995","Plekhg3",15,11,"greenyellow"
"1996","Plekhh1",18,14,"cyan"
"1997","Plekhm1",10,1,"turquoise"
"1998","Plekhm2",4,3,"brown"
"1999","Plekhm3",39,4,"yellow"
"2000","Pllp",5,11,"greenyellow"
"2001","Plp1",23,11,"greenyellow"
"2002","Plppr4",98,1,"turquoise"
"2003","Plxna1",32,4,"yellow"
"2004","Plxna3",5,3,"brown"
"2005","Plxnd1",6,2,"blue"
"2006","Pmepa1",62,1,"turquoise"
"2007","Pml",76,1,"turquoise"
"2008","Pmp22",12,14,"cyan"
"2009","Pmpca",36,2,"blue"
"2010","Pmpcb",31,12,"tan"
"2011","Pnck",23,4,"yellow"
"2012","Pnkd",25,2,"blue"
"2013","Pnma3",13,3,"brown"
"2014","Pnpla6",209,2,"blue"
"2015","Pnpla7",31,2,"blue"
"2016","Pnpla8",5,13,"salmon"
"2017","Pnrc1",317,1,"turquoise"
"2018","Pnrc2",429,1,"turquoise"
"2019","Podxl",9,17,"grey60"
"2020","Podxl2",2,8,"pink"
"2021","Pogk",82,1,"turquoise"
"2022","Polg",84,2,"blue"
"2023","Polh",6,5,"green"
"2024","Polr1a",141,1,"turquoise"
"2025","Polr1c",13,1,"turquoise"
"2026","Polr2b",4,5,"green"
"2027","Polr2d",18,1,"turquoise"
"2028","Polr2e",16,2,"blue"
"2029","Polr2f",5,2,"blue"
"2030","Polr3c",3,2,"blue"
"2031","Pomt1",17,2,"blue"
"2032","Pop1",263,1,"turquoise"
"2033","Pop4",154,2,"blue"
"2034","POU3F3",4,4,"yellow"
"2035","POU3F3_like",4,14,"cyan"
"2036","Ppcdc",9,2,"blue"
"2037","Ppdpf",36,2,"blue"
"2038","Ppfia2",12,4,"yellow"
"2039","Ppfia3",33,6,"red"
"2040","Ppfia4",20,3,"brown"
"2041","Ppib",121,2,"blue"
"2042","Ppid",9,4,"yellow"
"2043","Ppif",21,1,"turquoise"
"2044","Ppip5k1",6,6,"red"
"2045","Ppm1e",1,4,"yellow"
"2046","Ppm1m",21,1,"turquoise"
"2047","Ppme1",20,2,"blue"
"2048","Ppp1r12a",379,1,"turquoise"
"2049","Ppp1r14a",4,11,"greenyellow"
"2050","Ppp1r15a",14,10,"purple"
"2051","Ppp1r15b",221,1,"turquoise"
"2052","Ppp1r16a",39,2,"blue"
"2053","Ppp1r7",5,2,"blue"
"2054","Ppp1r8",22,1,"turquoise"
"2055","Ppp1r9a",5,3,"brown"
"2056","Ppp2r1a",21,8,"pink"
"2057","Ppp2r1b",392,1,"turquoise"
"2058","Ppp2r2b",86,2,"blue"
"2059","Ppp2r2c",4,6,"red"
"2060","Ppp2r5b",4,8,"pink"
"2061","Ppp4c",4,1,"turquoise"
"2062","Ppp4r3a",15,1,"turquoise"
"2063","PPP5C",85,2,"blue"
"2064","Pprc1",13,1,"turquoise"
"2065","Ppt2",5,4,"yellow"
"2066","Ppwd1",54,1,"turquoise"
"2067","Pqbp1",19,2,"blue"
"2068","Pqlc2",3,1,"turquoise"
"2069","Prcc",3,2,"blue"
"2070","Prdm2",284,1,"turquoise"
"2071","PRDM2_like_gene1607",151,1,"turquoise"
"2072","Prdx1",31,2,"blue"
"2073","Prdx2",64,2,"blue"
"2074","Prdx5",2,8,"pink"
"2075","Preb",159,1,"turquoise"
"2076","Prelid1",30,2,"blue"
"2077","Prelid3b",4,2,"blue"
"2078","Prepl",9,6,"red"
"2079","Prickle1",123,14,"cyan"
"2080","Prkaa2",42,1,"turquoise"
"2081","Prkaca",28,2,"blue"
"2082","Prkar1b",3,3,"brown"
"2083","Prkar2a",33,1,"turquoise"
"2084","Prkar2b",3,10,"purple"
"2085","Prkcb",5,6,"red"
"2086","Prkce",8,6,"red"
"2087","Prkcz",3,6,"red"
"2088","Prkrip1",141,1,"turquoise"
"2089","Prmt2",59,2,"blue"
"2090","Proca1",8,7,"black"
"2091","Proser1",414,1,"turquoise"
"2092","Prpf18",69,1,"turquoise"
"2093","Prpf3",15,1,"turquoise"
"2094","Prpf31",12,2,"blue"
"2095","Prpf40a",3,10,"purple"
"2096","Prpf40b",32,3,"brown"
"2097","Prpf8",117,2,"blue"
"2098","Prr14l",7,2,"blue"
"2099","PRR18_containing",22,11,"greenyellow"
"2100","Prr3",18,1,"turquoise"
"2101","Prr5l",13,14,"cyan"
"2102","Prrc1",51,1,"turquoise"
"2103","Prrt2",5,6,"red"
"2104","Prune1",11,12,"tan"
"2105","Prune2",8,9,"magenta"
"2106","Psap",25,2,"blue"
"2107","Psat1",3,15,"midnightblue"
"2108","Psd2",124,2,"blue"
"2109","Psen1",31,1,"turquoise"
"2110","Psenen",3,2,"blue"
"2111","Psma1",5,5,"green"
"2112","Psma3",63,2,"blue"
"2113","Psma4",40,2,"blue"
"2114","Psma5",10,2,"blue"
"2115","Psma6",8,2,"blue"
"2116","Psma7",68,2,"blue"
"2117","Psmb1",19,2,"blue"
"2118","Psmb2",57,2,"blue"
"2119","Psmb3",17,2,"blue"
"2120","Psmb4",48,2,"blue"
"2121","Psmb5",31,2,"blue"
"2122","Psmb6",145,2,"blue"
"2123","Psmb7",114,2,"blue"
"2124","Psmc1",11,2,"blue"
"2125","Psmc2",29,5,"green"
"2126","Psmc4",3,2,"blue"
"2127","Psmc6",13,5,"green"
"2128","Psmd12",10,5,"green"
"2129","Psmd13",62,2,"blue"
"2130","Psmd14",10,2,"blue"
"2131","Psmd2",99,2,"blue"
"2132","Psmd3",4,2,"blue"
"2133","Psmd4",9,2,"blue"
"2134","Psmd5",4,5,"green"
"2135","Psmd6",27,5,"green"
"2136","Psmd7",15,2,"blue"
"2137","Psmd8",42,2,"blue"
"2138","Psmd9",19,5,"green"
"2139","Psme1",22,2,"blue"
"2140","Ptcd1",269,1,"turquoise"
"2141","Ptch1",203,1,"turquoise"
"2142","Ptgds",7,16,"lightcyan"
"2143","Ptges2",4,2,"blue"
"2144","Ptgr2",32,3,"brown"
"2145","Pth1r",3,7,"black"
"2146","Ptov1",4,2,"blue"
"2147","Ptp4a2",31,2,"blue"
"2148","Ptpa",49,2,"blue"
"2149","Ptpn1",55,1,"turquoise"
"2150","Ptpn12",233,1,"turquoise"
"2151","Ptpn5",8,6,"red"
"2152","Ptpn9",10,4,"yellow"
"2153","Ptprd",15,11,"greenyellow"
"2154","Ptprg",53,2,"blue"
"2155","Ptprk",5,3,"brown"
"2156","Ptprm",45,3,"brown"
"2157","Ptprn2",10,7,"black"
"2158","Ptprt",14,3,"brown"
"2159","Pttg1ip",7,2,"blue"
"2160","Puf60",72,2,"blue"
"2161","Purb",45,1,"turquoise"
"2162","Pwp1",4,2,"blue"
"2163","Pwwp2a",381,1,"turquoise"
"2164","Pxdn",32,3,"brown"
"2165","Pxylp1",8,1,"turquoise"
"2166","Pycr2",27,2,"blue"
"2167","Pygo1",474,1,"turquoise"
"2168","Pygo2",192,1,"turquoise"
"2169","Qki",11,2,"blue"
"2170","Qrich1",122,2,"blue"
"2171","Qtrt2",3,1,"turquoise"
"2172","R3hcc1",69,2,"blue"
"2173","R3hcc1l",51,1,"turquoise"
"2174","R3hdm1",5,3,"brown"
"2175","R3hdm2",114,3,"brown"
"2176","Rab10",42,2,"blue"
"2177","Rab11fip1",154,1,"turquoise"
"2178","Rab11fip2",208,1,"turquoise"
"2179","Rab1b",47,2,"blue"
"2180","Rab21",14,1,"turquoise"
"2181","Rab23",225,1,"turquoise"
"2182","Rab35",10,1,"turquoise"
"2183","Rab3a",9,6,"red"
"2184","RAB3C_containing_gene3505",12,6,"red"
"2185","Rab40c",31,1,"turquoise"
"2186","Rab4a",11,2,"blue"
"2187","Rab4b",35,2,"blue"
"2188","Rab5b",15,2,"blue"
"2189","Rab5c",179,2,"blue"
"2190","Rab6a",2,10,"purple"
"2191","Rab7a",5,2,"blue"
"2192","Rab8b",11,1,"turquoise"
"2193","Rab9b",12,4,"yellow"
"2194","Rabep1",11,13,"salmon"
"2195","Rabgap1l",3,9,"magenta"
"2196","Rabl2b",3,2,"blue"
"2197","Rabl3",4,7,"black"
"2198","Rabl6",30,3,"brown"
"2199","Rack1",38,2,"blue"
"2200","Rad23a",8,2,"blue"
"2201","Rad23b",12,5,"green"
"2202","Radil",17,4,"yellow"
"2203","Rae1",12,5,"green"
"2204","Rala",17,5,"green"
"2205","Ralbp1",15,1,"turquoise"
"2206","Ralgapa1",5,3,"brown"
"2207","Ralgps1",107,4,"yellow"
"2208","RALYL_like_gene18440",2,9,"magenta"
"2209","Ramp3",5,2,"blue"
"2210","Ranbp10",23,1,"turquoise"
"2211","RANBP2_like",2,13,"salmon"
"2212","RAP1B",4,1,"turquoise"
"2213","Rapgef5",30,14,"cyan"
"2214","Rapgef6",4,3,"brown"
"2215","Raph1",7,1,"turquoise"
"2216","Rars2",7,2,"blue"
"2217","Rasa1",373,1,"turquoise"
"2218","Rasa3",6,2,"blue"
"2219","Rasd1",23,1,"turquoise"
"2220","Rasip1",13,2,"blue"
"2221","Rasl10b",2,2,"blue"
"2222","Rassf1",39,4,"yellow"
"2223","Rassf2",7,15,"midnightblue"
"2224","Rassf5",160,1,"turquoise"
"2225","Raver2",10,4,"yellow"
"2226","Rbbp5",24,1,"turquoise"
"2227","RBBP7",16,5,"green"
"2228","Rbfox1",14,6,"red"
"2229","Rbl2",328,1,"turquoise"
"2230","Rbm10",14,1,"turquoise"
"2231","Rbm12b",61,1,"turquoise"
"2232","Rbm14",73,1,"turquoise"
"2233","Rbm18",4,5,"green"
"2234","Rbm24",2,1,"turquoise"
"2235","Rbm25",14,3,"brown"
"2236","Rbm26",37,1,"turquoise"
"2237","Rbm27",6,1,"turquoise"
"2238","Rbm33",17,10,"purple"
"2239","Rbm34",3,1,"turquoise"
"2240","Rbm39",5,1,"turquoise"
"2241","RBM4_like",110,1,"turquoise"
"2242","Rbm42",3,5,"green"
"2243","RBM4B",201,1,"turquoise"
"2244","Rbmx",330,1,"turquoise"
"2245","Rbpj",114,1,"turquoise"
"2246","Rbsn",23,1,"turquoise"
"2247","Rcan2",6,6,"red"
"2248","Rcc1",11,1,"turquoise"
"2249","Rcc1l",264,1,"turquoise"
"2250","Rcor1",24,1,"turquoise"
"2251","Reep1",10,2,"blue"
"2252","Reep2",22,2,"blue"
"2253","Reep3",18,11,"greenyellow"
"2254","Rell1",3,11,"greenyellow"
"2255","Rell2",7,8,"pink"
"2256","Renbp",3,2,"blue"
"2257","Rer1",24,2,"blue"
"2258","Retreg2",69,2,"blue"
"2259","Rev3l",6,1,"turquoise"
"2260","Rexo4",8,1,"turquoise"
"2261","Rffl",19,1,"turquoise"
"2262","Rfng",5,2,"blue"
"2263","Rfwd3",536,1,"turquoise"
"2264","Rfx2",36,2,"blue"
"2265","Rfx5",6,5,"green"
"2266","Rfx7",5,1,"turquoise"
"2267","Rfxap",462,1,"turquoise"
"2268","Rgl3",4,2,"blue"
"2269","Rgma",333,2,"blue"
"2270","Rgs11",40,7,"black"
"2271","Rgs2",367,1,"turquoise"
"2272","Rgs8",7,4,"yellow"
"2273","Rhbdd2",2,2,"blue"
"2274","Rhbdd3",4,3,"brown"
"2275","Rhoa",85,2,"blue"
"2276","Rhog",7,15,"midnightblue"
"2277","Rhot2",3,3,"brown"
"2278","Rhou",4,14,"cyan"
"2279","Rhpn2",2,1,"turquoise"
"2280","Rictor",6,1,"turquoise"
"2281","Rif1",173,1,"turquoise"
"2282","Rilpl1",4,11,"greenyellow"
"2283","Rimklb",6,3,"brown"
"2284","Rin2",65,1,"turquoise"
"2285","Riok3",5,5,"green"
"2286","Rlbp1",6,2,"blue"
"2287","Rlim",12,1,"turquoise"
"2288","Rmnd5a",16,1,"turquoise"
"2289","Rmnd5b",11,1,"turquoise"
"2290","Rnd2",38,4,"yellow"
"2291","Rnf10",20,5,"green"
"2292","Rnf111",268,1,"turquoise"
"2293","Rnf113a",3,2,"blue"
"2294","Rnf114",62,1,"turquoise"
"2295","Rnf115",126,2,"blue"
"2296","Rnf121",6,1,"turquoise"
"2297","Rnf123",8,8,"pink"
"2298","Rnf130",39,1,"turquoise"
"2299","Rnf145",3,1,"turquoise"
"2300","Rnf149",12,1,"turquoise"
"2301","Rnf19a",3,1,"turquoise"
"2302","Rnf20",2,5,"green"
"2303","Rnf219",69,1,"turquoise"
"2304","Rnf220",4,17,"grey60"
"2305","Rnf24",69,1,"turquoise"
"2306","Rnf26",61,2,"blue"
"2307","Rnf32",37,3,"brown"
"2308","Rnf34",4,1,"turquoise"
"2309","Rnf4",42,1,"turquoise"
"2310","Rnf40",8,5,"green"
"2311","Rnf6",8,1,"turquoise"
"2312","Rnft2",42,3,"brown"
"2313","Rnh1",93,2,"blue"
"2314","Rnpep",20,5,"green"
"2315","Robo2",19,3,"brown"
"2316","Rogdi",3,8,"pink"
"2317","Romo1",5,2,"blue"
"2318","Rpain",18,4,"yellow"
"2319","Rpgrip1l",22,1,"turquoise"
"2320","Rpia",42,1,"turquoise"
"2321","Rpl10",4,2,"blue"
"2322","Rpl10a",24,2,"blue"
"2323","Rpl12",3,15,"midnightblue"
"2324","Rpl13",5,2,"blue"
"2325","Rpl15",14,2,"blue"
"2326","Rpl18",3,2,"blue"
"2327","Rpl18a",11,2,"blue"
"2328","Rpl19",76,2,"blue"
"2329","Rpl26",2,2,"blue"
"2330","Rpl26l1",4,5,"green"
"2331","Rpl27",6,2,"blue"
"2332","Rpl28",57,2,"blue"
"2333","Rpl29",7,2,"blue"
"2334","Rpl3",6,2,"blue"
"2335","Rpl31",4,2,"blue"
"2336","Rpl35",5,2,"blue"
"2337","Rpl36",50,2,"blue"
"2338","Rpl36al",29,2,"blue"
"2339","Rpl38",20,2,"blue"
"2340","RPL5_gene21166",7,15,"midnightblue"
"2341","Rpl7a",11,2,"blue"
"2342","Rpl7l1",29,1,"turquoise"
"2343","Rpl8",104,2,"blue"
"2344","Rpl9",7,2,"blue"
"2345","Rplp0",104,2,"blue"
"2346","Rpn2",6,2,"blue"
"2347","Rpp25l",222,1,"turquoise"
"2348","Rprd1b",18,1,"turquoise"
"2349","Rprd2",4,1,"turquoise"
"2350","Rps10",6,2,"blue"
"2351","Rps11",12,2,"blue"
"2352","Rps14",20,2,"blue"
"2353","Rps15",8,2,"blue"
"2354","Rps15a",21,2,"blue"
"2355","Rps17",70,2,"blue"
"2356","Rps18",6,2,"blue"
"2357","Rps19",3,2,"blue"
"2358","Rps2",74,2,"blue"
"2359","Rps26",27,2,"blue"
"2360","Rps28",15,2,"blue"
"2361","Rps5",5,2,"blue"
"2362","Rps6kb1",501,1,"turquoise"
"2363","Rps6kl1",55,7,"black"
"2364","Rptor",40,2,"blue"
"2365","Rraga",70,2,"blue"
"2366","Rragd",20,5,"green"
"2367","Rras2",138,1,"turquoise"
"2368","Rrbp1",3,2,"blue"
"2369","Rrn3",18,5,"green"
"2370","Rrp7a",81,1,"turquoise"
"2371","Rrp8",312,1,"turquoise"
"2372","Rsbn1",394,1,"turquoise"
"2373","Rsbn1l",396,1,"turquoise"
"2374","Rsf1",37,1,"turquoise"
"2375","Rsl1d1",7,5,"green"
"2376","Rspry1",341,1,"turquoise"
"2377","Rsrc2",170,1,"turquoise"
"2378","RSRP1_containing",257,1,"turquoise"
"2379","Rtca",6,2,"blue"
"2380","Rtcb",23,5,"green"
"2381","Rtf1",18,1,"turquoise"
"2382","Rtfdc1",75,2,"blue"
"2383","Rtkn",18,11,"greenyellow"
"2384","Rtl10",3,1,"turquoise"
"2385","Rtl5",102,4,"yellow"
"2386","Rtl6",23,1,"turquoise"
"2387","RTRAF_containing",2,5,"green"
"2388","Rubcn",96,1,"turquoise"
"2389","Rundc3a",8,8,"pink"
"2390","Runx1t1",124,1,"turquoise"
"2391","RYBP_like",298,1,"turquoise"
"2392","Ryr3",10,6,"red"
"2393","S100a1",4,11,"greenyellow"
"2394","S100a16",3,2,"blue"
"2395","S100a6",11,2,"blue"
"2396","Sacs",54,1,"turquoise"
"2397","Sall1",22,14,"cyan"
"2398","Samd15",169,1,"turquoise"
"2399","Samd8",297,1,"turquoise"
"2400","Samm50",5,2,"blue"
"2401","Sap18",11,12,"tan"
"2402","Sap30l",16,1,"turquoise"
"2403","Sar1b",4,2,"blue"
"2404","Sars",6,12,"tan"
"2405","Sass6",35,14,"cyan"
"2406","Sat1",8,2,"blue"
"2407","Satb1",7,4,"yellow"
"2408","Sav1",29,1,"turquoise"
"2409","Sbds",5,2,"blue"
"2410","Sbk1",25,1,"turquoise"
"2411","Sc5d",107,1,"turquoise"
"2412","Scaf11",21,1,"turquoise"
"2413","Scaf8",134,10,"purple"
"2414","Scamp1",3,6,"red"
"2415","SCD_containing_gene16211",5,7,"black"
"2416","SCD_like",7,11,"greenyellow"
"2417","Scg5",13,6,"red"
"2418","Scn2b",10,6,"red"
"2419","Scn7a",9,1,"turquoise"
"2420","Scpep1",9,13,"salmon"
"2421","Scrn1",3,0,"grey"
"2422","SCRN1_containing",4,0,"grey"
"2423","SCRN1_G16600",4,3,"brown"
"2424","Scrt1",2,4,"yellow"
"2425","Sdccag3",48,2,"blue"
"2426","Sdf4",91,2,"blue"
"2427","Sdhb",79,2,"blue"
"2428","Sdhc",34,2,"blue"
"2429","Sdk1",17,3,"brown"
"2430","Sdr42e1",5,2,"blue"
"2431","Sec11a",3,1,"turquoise"
"2432","Sec13",34,5,"green"
"2433","Sec14l1",3,1,"turquoise"
"2434","Sec14l5",12,11,"greenyellow"
"2435","Sec16a",8,1,"turquoise"
"2436","Sec22c",12,1,"turquoise"
"2437","Sec24c",7,1,"turquoise"
"2438","Sec61a1",4,5,"green"
"2439","Sec61a2",172,1,"turquoise"
"2440","Secisbp2",4,1,"turquoise"
"2441","Sel1l",3,9,"magenta"
"2442","Selenof",76,2,"blue"
"2443","Selenom",19,2,"blue"
"2444","Selenow",37,2,"blue"
"2445","Sem1",7,2,"blue"
"2446","Sema4c",8,4,"yellow"
"2447","Senp6",4,10,"purple"
"2448","Senp7",43,1,"turquoise"
"2449","Sept11",32,4,"yellow"
"2450","Sept2",19,2,"blue"
"2451","Sept4",17,11,"greenyellow"
"2452","Sept8",22,11,"greenyellow"
"2453","Sept9",4,2,"blue"
"2454","SEPT9_like",3,5,"green"
"2455","Serbp1",30,13,"salmon"
"2456","Serinc3",15,4,"yellow"
"2457","Serinc5",40,1,"turquoise"
"2458","SERP1",7,1,"turquoise"
"2459","SERPINA13P_like",9,2,"blue"
"2460","SERPINB8_like",3,2,"blue"
"2461","Serpind1",16,16,"lightcyan"
"2462","Serpinh1",20,1,"turquoise"
"2463","Sesn1",6,1,"turquoise"
"2464","Sesn3",3,5,"green"
"2465","Sestd1",32,1,"turquoise"
"2466","Setd1a",16,2,"blue"
"2467","Setd1b",25,1,"turquoise"
"2468","Setd3",12,2,"blue"
"2469","Setd7",249,1,"turquoise"
"2470","Setd9",18,1,"turquoise"
"2471","Setdb1",39,1,"turquoise"
"2472","Sez6",8,3,"brown"
"2473","Sez6l",16,6,"red"
"2474","Sez6l2",8,3,"brown"
"2475","Sf3a3",12,1,"turquoise"
"2476","Sf3b2",5,2,"blue"
"2477","Sfmbt1",8,4,"yellow"
"2478","Sfmbt2",61,1,"turquoise"
"2479","Sfxn5",4,8,"pink"
"2480","Sgcb",35,1,"turquoise"
"2481","Sgms1",24,1,"turquoise"
"2482","Sgsh",5,2,"blue"
"2483","Sgta",45,2,"blue"
"2484","Sh2b3",233,1,"turquoise"
"2485","Sh2d3c",11,6,"red"
"2486","Sh3bgrl3",4,2,"blue"
"2487","Sh3bp5l",203,1,"turquoise"
"2488","Sh3d19",214,1,"turquoise"
"2489","Sh3glb2",16,2,"blue"
"2490","Sh3tc2",4,14,"cyan"
"2491","Shank1",16,6,"red"
"2492","Shc2",3,6,"red"
"2493","SHC3_containing",4,6,"red"
"2494","Shisa2",6,1,"turquoise"
"2495","Shprh",201,1,"turquoise"
"2496","Shroom4",40,14,"cyan"
"2497","Sik1",18,4,"yellow"
"2498","Sike1",8,1,"turquoise"
"2499","Sil1",315,2,"blue"
"2500","Simc1",176,1,"turquoise"
"2501","Sipa1l2",4,1,"turquoise"
"2502","Sipa1l3",3,1,"turquoise"
"2503","Sirpa",5,17,"grey60"
"2504","Sirt1",3,1,"turquoise"
"2505","Sirt2",4,15,"midnightblue"
"2506","Sirt3",21,2,"blue"
"2507","Skil",102,1,"turquoise"
"2508","Skp1",2,9,"magenta"
"2509","Slc10a3",16,2,"blue"
"2510","Slc12a4",6,2,"blue"
"2511","Slc12a5",9,6,"red"
"2512","Slc13a3",5,16,"lightcyan"
"2513","Slc13a4",10,16,"lightcyan"
"2514","Slc16a12",4,16,"lightcyan"
"2515","Slc1a3",3,6,"red"
"2516","Slc20a1",5,1,"turquoise"
"2517","Slc20a2",3,3,"brown"
"2518","Slc22a17",1,3,"brown"
"2519","Slc22a5",257,1,"turquoise"
"2520","Slc22a6",9,16,"lightcyan"
"2521","Slc22a8",4,16,"lightcyan"
"2522","Slc24a3",18,6,"red"
"2523","Slc25a18",3,4,"yellow"
"2524","Slc25a23",2,6,"red"
"2525","Slc25a27",3,4,"yellow"
"2526","Slc25a30",255,1,"turquoise"
"2527","Slc25a4",329,2,"blue"
"2528","Slc25a42",100,1,"turquoise"
"2529","Slc25a44",10,4,"yellow"
"2530","Slc2a13",2,6,"red"
"2531","SLC2A14_containing",51,1,"turquoise"
"2532","SLC2A3",167,1,"turquoise"
"2533","Slc30a5",7,1,"turquoise"
"2534","Slc31a1",101,1,"turquoise"
"2535","Slc32a1",3,6,"red"
"2536","Slc35a1",193,1,"turquoise"
"2537","Slc35a3",79,1,"turquoise"
"2538","Slc35b1",155,2,"blue"
"2539","Slc35b2",3,1,"turquoise"
"2540","Slc35e1",17,1,"turquoise"
"2541","SLC35E2B_containing",3,1,"turquoise"
"2542","Slc35e4",93,1,"turquoise"
"2543","Slc35f5",10,1,"turquoise"
"2544","Slc35f6",125,2,"blue"
"2545","Slc36a1",187,1,"turquoise"
"2546","Slc38a10",3,2,"blue"
"2547","Slc38a2",324,1,"turquoise"
"2548","Slc38a3",25,17,"grey60"
"2549","Slc38a7",3,1,"turquoise"
"2550","Slc39a10",5,4,"yellow"
"2551","Slc39a12",4,7,"black"
"2552","Slc41a1",12,5,"green"
"2553","Slc44a1",7,11,"greenyellow"
"2554","Slc45a1",98,2,"blue"
"2555","Slc48a1",6,11,"greenyellow"
"2556","Slc4a10",6,3,"brown"
"2557","Slc4a1ap",25,2,"blue"
"2558","Slc4a2",5,2,"blue"
"2559","Slc4a3",7,3,"brown"
"2560","Slc4a4",70,3,"brown"
"2561","Slc52a2",34,2,"blue"
"2562","Slc5a11",5,11,"greenyellow"
"2563","Slc5a3",12,13,"salmon"
"2564","Slc6a1",18,2,"blue"
"2565","Slc6a11",62,7,"black"
"2566","Slc6a12",11,2,"blue"
"2567","Slc6a13",12,16,"lightcyan"
"2568","Slc6a7",5,4,"yellow"
"2569","Slc6a9",27,11,"greenyellow"
"2570","Slc7a2",62,7,"black"
"2571","Slc9a9",25,11,"greenyellow"
"2572","Slco1a2",8,11,"greenyellow"
"2573","Slco2b1",22,3,"brown"
"2574","Slco3a1",8,5,"green"
"2575","Slf2",58,1,"turquoise"
"2576","Slit1",5,6,"red"
"2577","Slitrk2",14,14,"cyan"
"2578","Slitrk5",69,4,"yellow"
"2579","Slmap",9,1,"turquoise"
"2580","Smad4",26,1,"turquoise"
"2581","Smad5",151,1,"turquoise"
"2582","Smad7",105,1,"turquoise"
"2583","Smap2",3,2,"blue"
"2584","Smarca4",5,12,"tan"
"2585","Smarca5",3,1,"turquoise"
"2586","Smarcad1",21,1,"turquoise"
"2587","Smarcc2",36,7,"black"
"2588","Smarcd2",14,1,"turquoise"
"2589","Smarce1",429,1,"turquoise"
"2590","Smchd1",4,1,"turquoise"
"2591","Smcr8",8,1,"turquoise"
"2592","Smg1",232,4,"yellow"
"2593","Smg9",5,2,"blue"
"2594","Smim15",8,1,"turquoise"
"2595","Smim17",2,6,"red"
"2596","Smim20",41,2,"blue"
"2597","Smim4",4,2,"blue"
"2598","Smndc1",202,1,"turquoise"
"2599","Smoc1",13,2,"blue"
"2600","Smpd1",19,2,"blue"
"2601","Smpd3",5,5,"green"
"2602","Smurf1",45,1,"turquoise"
"2603","Smurf2",19,1,"turquoise"
"2604","Snap23",27,1,"turquoise"
"2605","Snap25",14,6,"red"
"2606","Snapc3",14,1,"turquoise"
"2607","Sncb",12,6,"red"
"2608","Snd1",27,2,"blue"
"2609","Snip1",340,1,"turquoise"
"2610","SNRNP200",51,2,"blue"
"2611","Snrnp25",13,2,"blue"
"2612","Snrnp40",15,2,"blue"
"2613","Snrpb2",21,5,"green"
"2614","Snrpd2",51,2,"blue"
"2615","Snrpd3",11,2,"blue"
"2616","Snrpn",4,8,"pink"
"2617","Sntg1",4,3,"brown"
"2618","Snurf",5,8,"pink"
"2619","Snx11",91,1,"turquoise"
"2620","Snx14",5,10,"purple"
"2621","Snx17",84,2,"blue"
"2622","Snx18",33,1,"turquoise"
"2623","Snx8",10,1,"turquoise"
"2624","Socs4",166,1,"turquoise"
"2625","Socs7",5,1,"turquoise"
"2626","Sod1",75,2,"blue"
"2627","Sod2",9,12,"tan"
"2628","Son",17,10,"purple"
"2629","Sorcs2",28,6,"red"
"2630","Sorl1",6,4,"yellow"
"2631","Sort1",3,14,"cyan"
"2632","SOX11_G8196",235,4,"yellow"
"2633","Sox8",23,14,"cyan"
"2634","Sp1",169,1,"turquoise"
"2635","Sp2",179,2,"blue"
"2636","Sp4",34,1,"turquoise"
"2637","SPAG16_like_gene14654",6,3,"brown"
"2638","Spag7",266,2,"blue"
"2639","Sparcl1",9,7,"black"
"2640","Spcs1",20,2,"blue"
"2641","Specc1l",37,1,"turquoise"
"2642","Spen",377,1,"turquoise"
"2643","Spg11",18,9,"magenta"
"2644","Spg7",147,2,"blue"
"2645","SPINDOC_containing",15,1,"turquoise"
